Django>=3.2.25,<4.0
mongoengine==0.27.0
pymongo==3.11.4
djangorestframework>=3.14.0,<3.15
django-cors-headers>=4.3.1,<4.4
django-filter>=23.5,<24.0
django-environ>=0.11.2,<0.12
python-dotenv>=1.0.0,<1.1
djangorestframework-simplejwt>=5.3.1,<5.4
django-redis>=5.4.0,<5.5
celery>=5.3.6,<5.4
redis>=5.0.1,<5.1
stripe>=7.11.0,<7.12
requests>=2.31.0,<2.32
python-dateutil>=2.8.2,<2.9
django-cleanup>=8.0.0,<8.1
django-storages>=1.14.2,<1.15
django-celery-beat>=2.5.0,<2.6
django-celery-results>=2.5.1,<2.6
dnspython>=2.6.1,<2.7
gunicorn>=21.2.0,<22.0
whitenoise>=6.6.0,<6.7
python-jose>=3.3.0,<3.4
boto3>=1.34.34,<1.35
waitress>=2.1.2,<2.2
